NR_VOTAVEL,DS_CARGO,NM_VOTAVEL,QT_VOTOS
1303,DEPUTADO FEDERAL,EDNA FRANCISCA DO NASCIMENTO,500
1311,DEPUTADO FEDERAL,MARIA DE LOURDES PAZ FELIX,5358
1313,DEPUTADO FEDERAL,LUIZIANNE DE OLIVEIRA LINS,182232
1314,DEPUTADO FEDERAL,MARIA DAS GRAÃAS COSTA,5264
1319,DEPUTADO FEDERAL,REJANE PINHEIRO JARDELINO,562
1321,DEPUTADO FEDERAL,CHRISTIANNE MARIE AGUIAR COELHO,21325
1322,DEPUTADO FEDERAL,JOSE NOBRE GUIMARAES,186136
1323,DEPUTADO FEDERAL,FRANCISCO ANTONIO FERREIRA LOPES,3835
1326,DEPUTADO FEDERAL,CELSO FARIAS FERREIRA,1760
1331,DEPUTADO FEDERAL,LEDA VASCONCELOS CARVALHO,3359
1333,DEPUTADO FEDERAL,JOSE AIRTON FELIX CIRILO DA SILVA,82274
1353,DEPUTADO FEDERAL,PAULO EMILIO CORDEIRO CAMPOS,1040
1369,DEPUTADO FEDERAL,COSME DO VALE AQUINO,1638
1399,DEPUTADO FEDERAL,MAX SWELL VERAS RIBEIRO,239
1400,DEPUTADO FEDERAL,JOSÃ GERALDO DE QUEIROS,164
1407,DEPUTADO FEDERAL,EVANDRO FURTADO DE LIMA,300
1412,DEPUTADO FEDERAL,MAURO LÃCIO SIMÃES COSTA,163
1414,DEPUTADO FEDERAL,BRUNO HOLANDA DOS SANTOS,343
1415,DEPUTADO FEDERAL,EDUARDO DA SILVA DOS SANTOS,131
1421,DEPUTADO FEDERAL,ENAIDE PAULINO DE SOUZA,81
1422,DEPUTADO FEDERAL,BENJAMIM BEZERRA DE MENEZES NETO,679
1425,DEPUTADO FEDERAL,JOSÃ AIRTON MACEDO DE SOUSA,206
1429,DEPUTADO FEDERAL,FRANCISCO REGINALDO MOREIRA GOMES,21
1433,DEPUTADO FEDERAL,EDINA NOGUEIRA DE CASTRO ROCHA,226
1439,DEPUTADO FEDERAL,DEAN DIAS DE ALMEIDA,39
1441,DEPUTADO FEDERAL,SUENY RABELO DANTAS,108
1444,DEPUTADO FEDERAL,JORDANIA MARIA ALVES DE OLIVEIRA,466
1445,DEPUTADO FEDERAL,DANIELE LINO MAGALHÃES,80
1447,DEPUTADO FEDERAL,ANTONIO ILTON DE SOUSA CASTRO,240
1450,DEPUTADO FEDERAL,RITA DE CÃSSIA FERREIRA,514
1455,DEPUTADO FEDERAL,ORIEL MOTA FILHO,471
1456,DEPUTADO FEDERAL,MARIGESIO MOURA DA SILVA,154
1470,DEPUTADO FEDERAL,RAYANA MARIA MILEM GUERRA,909
1477,DEPUTADO FEDERAL,ANTONIO CARLOS ALENCAR REBOUÃAS,878
1478,DEPUTADO FEDERAL,MARIA CELIA FERREIRA LOPES DUARTE,111
1499,DEPUTADO FEDERAL,LUZILANE DE SOUZA SILVA,506
1500,DEPUTADO FEDERAL,ÃRICO JOVINO SALES,4258
1502,DEPUTADO FEDERAL,SAMUEL CORREIA DA SILVA,140
1511,DEPUTADO FEDERAL,FRANCY AMANDA SOARES CORREIA,2218
1512,DEPUTADO FEDERAL,MARIA HENRIQUE DA SILVA SOUSA,1794
1513,DEPUTADO FEDERAL,FRANCISCO CÃSAR NOGUEIRA DA SILVA,506
1515,DEPUTADO FEDERAL,JOSÃ MOACENY FÃLIX RODRIGUES FILHO,4709
1516,DEPUTADO FEDERAL,ABRAÃO LUCAS CORDEIRO DOS SANTOS,414
1520,DEPUTADO FEDERAL,FRANCISCO FABIANO CLAUDIANO DE OLIVEIRA,3613
1522,DEPUTADO FEDERAL,RONDINELLE PEREIRA DE FREITAS,38820
1525,DEPUTADO FEDERAL,MARCIO BATISTA BARBOSA,1262
1531,DEPUTADO FEDERAL,JOSÃ ERONILDO NARCISO DA SILVA,1183
1533,DEPUTADO FEDERAL,EUNÃCIO LOPES DE OLIVEIRA,188289
1544,DEPUTADO FEDERAL,ESMERALDA ROBERTO DE SOUSA LIMA,238
1551,DEPUTADO FEDERAL,BEATRIZ FELIPE BRAGA,333
1556,DEPUTADO FEDERAL,LUIZ CLAUDIO ALVES BRITO,251
1566,DEPUTADO FEDERAL,EWERTON LACERDA SANTANA,246
1567,DEPUTADO FEDERAL,MARIA LINDETE DA SILVA BARROSO,493
1569,DEPUTADO FEDERAL,POLLYANNA KELLY RIBEIRO DE LIMA,331
1577,DEPUTADO FEDERAL,IVAN GONÃALVES LEITE,554
1580,DEPUTADO FEDERAL,CICERO ANTÃNIO PINHEIRO DOS SANTOS,788
1588,DEPUTADO FEDERAL,REGINA MAURA VILLELA BARBOZA,2423
1599,DEPUTADO FEDERAL,MICHAEL GANDHI MONTEIRO DOS SANTOS,1443
1600,DEPUTADO FEDERAL,EDWEYNE MARTINS,652
1818,DEPUTADO FEDERAL,ANTONIA GUEDES CABRAL AGUIAR ROCHA,1863
1855,DEPUTADO FEDERAL,ANTONIO CLEDMILSON VIEIRA PINHEIRO,1479
1888,DEPUTADO FEDERAL,CICERO JOHNNY ALVES MOTA,594
1896,DEPUTADO FEDERAL,ADRIANA ALBUQUERQUE DOS SANTOS,236
1900,DEPUTADO FEDERAL,SEBASTIÃO GLEIDISTON DE SOUSA PAIVA,39
1901,DEPUTADO FEDERAL,RAIMUNDO MAGALHÃES FARIAS,313
1907,DEPUTADO FEDERAL,EMMANUEL DE SOUSA AGUIAR,310
1918,DEPUTADO FEDERAL,ADRIANO PEREIRA DA ROCHA,77
1919,DEPUTADO FEDERAL,GILBERTO LINARD ROCHA JÃNIOR,932
1920,DEPUTADO FEDERAL,JOSÃ IZAIAS NEPOMUCENO DE CARVALHO,259
1922,DEPUTADO FEDERAL,RAPHAEL STHEFESON COSTA FONTENELE,393
1923,DEPUTADO FEDERAL,JOÃO LUIZ FELIPE PINHEIRO,389
1924,DEPUTADO FEDERAL,JOICIANA SOUSA MATOS CANUTO,258
1926,DEPUTADO FEDERAL,JOSE DANIEL FERREIRA FONTENELE,219
1933,DEPUTADO FEDERAL,DIANA HELENA SOARES ROCHA MARINHO SARAIVA,192
1944,DEPUTADO FEDERAL,ELIAS MARTINS GOMES,429
1955,DEPUTADO FEDERAL,INÃS DE MELO BRITO,146
1959,DEPUTADO FEDERAL,MARIA ZULEIDE RODRIGUES BRANDÃO,151
1973,DEPUTADO FEDERAL,FRANCISCO WILSON PEREIRA FILHO,380
1974,DEPUTADO FEDERAL,ROSÃLIA FREITAS MARTINS,281
1977,DEPUTADO FEDERAL,ELISABETH BARBOSA MOREIRA,293
1999,DEPUTADO FEDERAL,ANTÃNIO RODRIGUES DA COSTA NETO,110
2000,DEPUTADO FEDERAL,JOSE JERIVAN BRAGA BARROSO,1267
2010,DEPUTADO FEDERAL,JESSICA CARVALHO FREITAS,362
2011,DEPUTADO FEDERAL,OTAVIO LEITE LUSTOSA FILHO,295
2012,DEPUTADO FEDERAL,ISRAEL FROTA DE OLIVEIRA,1797
2015,DEPUTADO FEDERAL,FRANCISCO JOSE DE CARVALHO FERREIRA,315
2020,DEPUTADO FEDERAL,MARIA JULIANA DE LIMA COUTINHO,454
2022,DEPUTADO FEDERAL,CINTHIA BELINO OLIVEIRA DA COSTA,2404
2023,DEPUTADO FEDERAL,ELIANE FRANÃA FERREIRA,315
2026,DEPUTADO FEDERAL,GLENDA MARIA ALVES GARCES SOUSA,388
2033,DEPUTADO FEDERAL,ANDRÃ LUIZ BARBOSA AZEVEDO,1621
2040,DEPUTADO FEDERAL,FRANCISCO GUEDES DA SILVA JÃNIOR,69
2044,DEPUTADO FEDERAL,JOSE GENIVAL DE SOUSA SILVA,19
2055,DEPUTADO FEDERAL,MARIA DO SOCORRO SANTOS DA SILVA,105
2069,DEPUTADO FEDERAL,REGINA DUARTE DA SILVA,1091
2070,DEPUTADO FEDERAL,MARIA OGERLANIA FREITAS RAULINO,12
2077,DEPUTADO FEDERAL,FRANCISCO SERGIO PIRES MONTENEGRO,346
2080,DEPUTADO FEDERAL,MARIA SANDRA DE FREITAS,96
2088,DEPUTADO FEDERAL,MARIA ELIONEIDE RABELO,449
2090,DEPUTADO FEDERAL,INGRID NAYARA DO NASCIMENTO FERNANDES,90
2100,DEPUTADO FEDERAL,MARIA EDIVANIA VIEIRA DA SILVA,988
2123,DEPUTADO FEDERAL,FRANCISCO ROBERTO DOS SANTOS,2591
2200,DEPUTADO FEDERAL,MAYRA ISABEL CORREIA PINHEIRO,71214
2201,DEPUTADO FEDERAL,FRANCISCO DE ASSIS CAVALCANTE NOGUEIRA,24379
2207,DEPUTADO FEDERAL,MARIA ELIANE DO NASCIMENTO CRUZ,257
2208,DEPUTADO FEDERAL,VILMAR DUARTE LEITE,178
2210,DEPUTADO FEDERAL,ANTONIO AGINALDO DE OLIVEIRA,23292
2211,DEPUTADO FEDERAL,YURY BRUNO ALENCAR ARAÃJO,90425
2220,DEPUTADO FEDERAL,FRANCISCO DERIVALDO GONÃALVES LIMA,1220
2222,DEPUTADO FEDERAL,ANDRÃ FERNANDES DE MOURA,229509
2225,DEPUTADO FEDERAL,FRANCISCO DAS CHAGAS RODRIGUES ALVES,1146
2227,DEPUTADO FEDERAL,VERONICA DO AMARAL MADEIRO BATISTA,1020
2233,DEPUTADO FEDERAL,MARIA GORETE PEREIRA,36507
2244,DEPUTADO FEDERAL,TADEU MAGELA DE OLIVEIRA,41093
2255,DEPUTADO FEDERAL,ANTONIO LUIZ RODRIGUES MANO JUNIOR,216531
2256,DEPUTADO FEDERAL,ANTONIO BATISTA MARQUES,810
2266,DEPUTADO FEDERAL,CELSO DOS SANTOS,783
2277,DEPUTADO FEDERAL,JAZIEL PEREIRA DE SOUSA,79358
2288,DEPUTADO FEDERAL,PRISCILA BEZERRA DA COSTA,74773
2299,DEPUTADO FEDERAL,MATHEUS SOARES NORONHA,150823
2300,DEPUTADO FEDERAL,ANDERSON PEROBA GOMES,1495
2313,DEPUTADO FEDERAL,CLÃUDIA CRISTINA DOS SANTOS SANO,436
2323,DEPUTADO FEDERAL,MORONI BING TORGAN,17582
2929,DEPUTADO FEDERAL,LINO ALVES DE ALMEIDA,128
3000,DEPUTADO FEDERAL,SAMUEL LIMA PAULO DO RAMO,4148
3300,DEPUTADO FEDERAL,ALANA MARIA VITORINO ROCHA,1438
3303,DEPUTADO FEDERAL,DANIELE PEREIRA DO NASCIMENTO FORTES CASTELO BRANCO,549
3310,DEPUTADO FEDERAL,MAXWELLMA FRANCO VIEIRA,633
3323,DEPUTADO FEDERAL,EVANDRO DA SILVA PONTES,1728
3333,DEPUTADO FEDERAL,VICENCIA LEANDRO PINHEIRO,1112
3355,DEPUTADO FEDERAL,ALDIZIO ALVES BRITO,191
3378,DEPUTADO FEDERAL,JOÃO PAULO LOPES DOS SANTOS,1202
3380,DEPUTADO FEDERAL,AURELIO JOSÃ JARDIM JERÃNIMO,383
3389,DEPUTADO FEDERAL,JOSÃ SUDERLAN DE CASTRO LIMA,140
3500,DEPUTADO FEDERAL,MARCIO BARROS MAIA,124
3511,DEPUTADO FEDERAL,NUBIA LAFAIETE GONCALVES DA SILVA,170
3535,DEPUTADO FEDERAL,CHISTIANNE MARIA GOMES DE FREITAS,508
3550,DEPUTADO FEDERAL,MANOEL PARENTE DE HOLANDA,343
3555,DEPUTADO FEDERAL,CARLOS ALBERTO FELIX CAVALCANTE,685
3556,DEPUTADO FEDERAL,WILLIAMS DA SILVA BORGES,361
3570,DEPUTADO FEDERAL,JUCILENE FERREIRA DE SOUSA,144
3588,DEPUTADO FEDERAL,CARLOS ANTONIO MARTINS MORAIS,104
3600,DEPUTADO FEDERAL,CAMILLA RAQUEL LEITE DE OLIVEIRA GARCIA,157
3610,DEPUTADO FEDERAL,MARIA DE FÃTIMA BEZERRA SILVA,95
3612,DEPUTADO FEDERAL,JOSÃ IVAN CARNEIRO,281
3615,DEPUTADO FEDERAL,CARLOS ANDRÃ SOARES FERNANDES,378
3620,DEPUTADO FEDERAL,MARIA ZULEIDE ALMEIDA DE SOUSA,81
3622,DEPUTADO FEDERAL,ELANIO PEREIRA DE SOUZA,115
3633,DEPUTADO FEDERAL,FRANCISCO JOZIVAN FELIPE,137
3636,DEPUTADO FEDERAL,RAIMUNDO FLÃVIO FERREIRA FRANÃA,341
