NM_MUNICIPIO,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,NR_PARTIDO,SG_PARTIDO,QT_VOTOS_NOMINAIS
MANAUS,Vereador,28000,MICHELL LIRA,28,PRTB,234
MANAUS,Vereador,28012,WILSON SANTOS,28,PRTB,317
MANAUS,Vereador,28028,PROTETORA CARLA SOUZA,28,PRTB,448
MANAUS,Vereador,28061,CLEUDO O SOLDADO DO POVO,28,PRTB,132
MANAUS,Vereador,28100,GAUCHO,28,PRTB,131
MANAUS,Vereador,28113,PROFESSOR PEDRO LIARTE,28,PRTB,101
MANAUS,Vereador,28117,PROFESSOR VANDER LOURENÃO,28,PRTB,63
MANAUS,Vereador,28177,NUBIA BRASIL,28,PRTB,375
MANAUS,Vereador,28198,JORGE FERREIRA,28,PRTB,91
MANAUS,Vereador,28200,CÃSAR COSTA,28,PRTB,124
MANAUS,Vereador,28222,PROFESSOR MARÃAL,28,PRTB,149
MANAUS,Vereador,28228,ALUIZIO VIEIRA,28,PRTB,79
MANAUS,Vereador,28234,ANNA CLARA CASTRO,28,PRTB,48
MANAUS,Vereador,28282,VALDECO DA ZONA NORTE,28,PRTB,134
MANAUS,Vereador,28288,ÃLLI TOLEDO,28,PRTB,380
MANAUS,Vereador,28325,MARIA LUCIMAR,28,PRTB,375
MANAUS,Vereador,28456,PROFESSOR MÃRCIO,28,PRTB,27
MANAUS,Vereador,28555,ANA MARIA,28,PRTB,78
MANAUS,Vereador,28644,CARLOS ANDRÃ DA SILVA,28,PRTB,37
MANAUS,Vereador,28777,THIAGO LEANDRO,28,PRTB,57
MANAUS,Vereador,28789,SUSANNE GOMES,28,PRTB,178
MANAUS,Vereador,28791,MERI A DIARISTA,28,PRTB,38
MANAUS,Vereador,28828,PATRICIA ALMEIDA ,28,PRTB,74
MANAUS,Vereador,28880,JEAN MESSIAS,28,PRTB,286
MANAUS,Vereador,28882,SUELI DA LOTAÃÃO,28,PRTB,68
MANAUS,Vereador,28888,THIAGO COELHO,28,PRTB,350
MANAUS,Vereador,28890,THIAGO MARQUES DA CRUZ,28,PRTB,236
MANAUS,Vereador,28999,MARCOS PAULO,28,PRTB,105
MANAUS,Vereador,30000,ÃLISSON FORTES,30,NOVO,327
MANAUS,Vereador,30003,POLIANA LIMA,30,NOVO,59
MANAUS,Vereador,30007,LÃCIA TAVARES,30,NOVO,83
MANAUS,Vereador,30021,DARIO RIBEIRO,30,NOVO,101
MANAUS,Vereador,30022,RAMON COSTA,30,NOVO,174
MANAUS,Vereador,30030,JACKSON RIBEIRO,30,NOVO,293
MANAUS,Vereador,30033,GEARLISON OLIVEIRA,30,NOVO,257
MANAUS,Vereador,30055,MARA LINS,30,NOVO,465
MANAUS,Vereador,30087,ALLAN MARCELO S BRAULE PINTO,30,NOVO,71
MANAUS,Vereador,30091,ANDRÃA ABRANTES,30,NOVO,92
MANAUS,Vereador,30100,NEILA CRISTINA,30,NOVO,111
MANAUS,Vereador,30111,PROFESSORA CRIS,30,NOVO,163
MANAUS,Vereador,30117,CALIL SATO,30,NOVO,124
MANAUS,Vereador,30123,PROFESSOR JOÃO PAULO,30,NOVO,766
MANAUS,Vereador,30169,AYLLA RODRIGUES,30,NOVO,17
MANAUS,Vereador,30222,RENAN SILVA,30,NOVO,70
MANAUS,Vereador,30233,RONALD DO PARÃMAZONAS,30,NOVO,39
MANAUS,Vereador,30300,OSMAR,30,NOVO,76
MANAUS,Vereador,30330,PROFESSOR RONALDO FERNANDES,30,NOVO,517
MANAUS,Vereador,30333,DIANA RODRIGUES,30,NOVO,149
MANAUS,Vereador,30418,UNIDOS PELO POVO,30,NOVO,248
MANAUS,Vereador,30444,DERLI PASSOS,30,NOVO,247
MANAUS,Vereador,30451,GIOVANA CHAVES,30,NOVO,13
MANAUS,Vereador,30456,WAGNER BESSA,30,NOVO,656
MANAUS,Vereador,30555,PROFESSORA DORA,30,NOVO,239
MANAUS,Vereador,30604,DANIEL DO NOVO,30,NOVO,772
MANAUS,Vereador,30777,MESSIAS,30,NOVO,62
MANAUS,Vereador,30888,JOCSON BATALHA DOS REIS,30,NOVO,102
MANAUS,Vereador,30999,RONILSON SOUZA,30,NOVO,253
MANAUS,Vereador,33000,PROFESSOR MOISÃS COSTA,33,MOBILIZA,164
MANAUS,Vereador,33007,ADRIANA MAQUINÃ,33,MOBILIZA,170
MANAUS,Vereador,33010,JORGE SILVA,33,MOBILIZA,64
MANAUS,Vereador,33013,ENA WANDERLEY,33,MOBILIZA,31
MANAUS,Vereador,33022,ATIVISTA LENA RIBEIRO,33,MOBILIZA,342
MANAUS,Vereador,33033,SARGENTO WASHINGTON,33,MOBILIZA,93
MANAUS,Vereador,33077,JOÃO CARLOS CAVALO,33,MOBILIZA,195
MANAUS,Vereador,33100,ANA BEATRIZ,33,MOBILIZA,16
MANAUS,Vereador,33111,DOUTOR VASCON,33,MOBILIZA,509
MANAUS,Vereador,33121,GIBINHA DA BETÃNIA,33,MOBILIZA,126
MANAUS,Vereador,33122,REPÃRTER RAY NASCIMENTO,33,MOBILIZA,98
MANAUS,Vereador,33123,BISPA LAÃS CARVALHO,33,MOBILIZA,2082
MANAUS,Vereador,33133,DOUTOR ELMISON BEZERRA,33,MOBILIZA,1158
MANAUS,Vereador,33144,EDULIMA,33,MOBILIZA,75
MANAUS,Vereador,33177,SORAIA SOARES,33,MOBILIZA,151
MANAUS,Vereador,33200,DOUTOR NILTON BIDIDA,33,MOBILIZA,281
MANAUS,Vereador,33213,SIRRAME MAQUINÃ,33,MOBILIZA,54
MANAUS,Vereador,33221,LUCIANO GAROTÃO,33,MOBILIZA,176
MANAUS,Vereador,33222,MÃRIO VIEIRA,33,MOBILIZA,220
MANAUS,Vereador,33223,GLEYDYA SALES,33,MOBILIZA,112
MANAUS,Vereador,33233,RAFAEL DA RECICLAGEM,33,MOBILIZA,520
MANAUS,Vereador,33234,IEDA LIRA,33,MOBILIZA,50
MANAUS,Vereador,33246,ALAN DA GRANDE FAMÃLIA,33,MOBILIZA,402
MANAUS,Vereador,33250,ENGENHEIRO SEBASTIÃO,33,MOBILIZA,289
MANAUS,Vereador,33300,VALDO PAIXÃO,33,MOBILIZA,341
MANAUS,Vereador,33321,GABRIEL CASTILHO,33,MOBILIZA,348
MANAUS,Vereador,33333,WILAME BARRETO,33,MOBILIZA,3333
MANAUS,Vereador,33369,RAIMUNDINHO CRUZ,33,MOBILIZA,30
MANAUS,Vereador,33377,NALDO GADELHA,33,MOBILIZA,93
MANAUS,Vereador,33433,MANOEL COSTA,33,MOBILIZA,390
MANAUS,Vereador,33451,MARY ALVES,33,MOBILIZA,112
MANAUS,Vereador,33456,RUBENILSON MASSULO,33,MOBILIZA,364
MANAUS,Vereador,33500,RAIMUNDO BRITO,33,MOBILIZA,111
MANAUS,Vereador,33555,CRISÃSTOMO TELES,33,MOBILIZA,175
MANAUS,Vereador,33556,ESTER DO PIORINI,33,MOBILIZA,152
MANAUS,Vereador,33633,CARLOS GALVÃO,33,MOBILIZA,102
MANAUS,Vereador,33677,TENENTE CORONEL MALHEIROS,33,MOBILIZA,869
MANAUS,Vereador,33777,JAMYS CASTELO BRANCO,33,MOBILIZA,293
MANAUS,Vereador,33789,PROFESSOR ADEMIR,33,MOBILIZA,957
MANAUS,Vereador,33988,ENFERMEIRA GRACIETE,33,MOBILIZA,1815
MANAUS,Vereador,33999,LÃCIA BASTOS,33,MOBILIZA,193
MANAUS,Vereador,35000,ELVYS,35,PMB,3455
MANAUS,Vereador,35001,JACK MELO,35,PMB,250
MANAUS,Vereador,35002,BISPA LUCIANA,35,PMB,1141
MANAUS,Vereador,35005,CRISLANE MIKAELE,35,PMB,1422
MANAUS,Vereador,35007,IVO NETO,35,PMB,8437
MANAUS,Vereador,35010,SUZIÃR CARMO,35,PMB,153
MANAUS,Vereador,35014,RODRIGO NOVAES,35,PMB,2958
MANAUS,Vereador,35015,RODRIGO CARVALHO,35,PMB,732
MANAUS,Vereador,35022,ORLEY LIMA,35,PMB,1354
MANAUS,Vereador,35025,PROFESSOR JONAS NATÃRIO,35,PMB,276
MANAUS,Vereador,35035,JANAÃNA CHAGAS,35,PMB,3355
MANAUS,Vereador,35036,RÃMULO ZURRA,35,PMB,1812
MANAUS,Vereador,35050,FRANCE OLIVEIRA,35,PMB,47
MANAUS,Vereador,35077,MARCIO ALMEIDA,35,PMB,2012
MANAUS,Vereador,35111,ELISEU DA PL CONSTRUÃÃO,35,PMB,1402
MANAUS,Vereador,35123,MÃNICA MENDES,35,PMB,1431
MANAUS,Vereador,35135,KETLEN REGES,35,PMB,47
MANAUS,Vereador,35144,SOL,35,PMB,35
MANAUS,Vereador,35174,MISSIONÃRIO SEBASTIÃO,35,PMB,54
MANAUS,Vereador,35222,CONSELHEIRO MARCOS LIMA,35,PMB,4038
MANAUS,Vereador,35234,DOUTOR FÃBIO CASTELLO,35,PMB,361
MANAUS,Vereador,35286,BRUNA LA CLOSE,35,PMB,160
MANAUS,Vereador,35288,ELLEN ALMEIDA,35,PMB,29
MANAUS,Vereador,35300,JOSIMAR GADELHA,35,PMB,1372
MANAUS,Vereador,35321,LUAN FONTINELLE,35,PMB,1806
MANAUS,Vereador,35333,PAULO TYRONE,35,PMB,4670
MANAUS,Vereador,35335,JAIMINHO RODRIGUES,35,PMB,1042
MANAUS,Vereador,35345,MOACIR VULCÃO,35,PMB,3410
MANAUS,Vereador,35353,KLEBERTON SAHDO,35,PMB,78
MANAUS,Vereador,35444,ISRAEL NASCIMENTO,35,PMB,481
MANAUS,Vereador,35456,CONSELHEIRO NILSON MATOS,35,PMB,676
MANAUS,Vereador,35500,IVAN DAMASCENO,35,PMB,508
MANAUS,Vereador,35555,ELCY BARROSO,35,PMB,4174
MANAUS,Vereador,35600,SIDNEY SOUZA,35,PMB,318
MANAUS,Vereador,35604,JÃNIOR ESTEVAM,35,PMB,974
MANAUS,Vereador,35678,LINCOLN TERRINHA,35,PMB,227
MANAUS,Vereador,35770,DOUTOR ISRAELSON,35,PMB,881
MANAUS,Vereador,35777,LUIZ MARQUES,35,PMB,321
MANAUS,Vereador,35789,LOMITTAS,35,PMB,2077
MANAUS,Vereador,35999,NÃBIA GARCIA,35,PMB,693
MANAUS,Vereador,36000,ROSANA FROTA,36,AGIR,666
MANAUS,Vereador,36001,MAZINHO DA ECOBARREIRA,36,AGIR,1266
MANAUS,Vereador,36014,MOISÃS GUSMÃO,36,AGIR,1079
MANAUS,Vereador,36015,VALDSON OLIVEIRA,36,AGIR,119
MANAUS,Vereador,36017,ELANE MACOLA,36,AGIR,338
MANAUS,Vereador,36020,BISPA DO POVÃO,36,AGIR,121
MANAUS,Vereador,36022,KELLY AMBRÃSIO,36,AGIR,186
MANAUS,Vereador,36036,JOÃO PAULO JANJÃO,36,AGIR,7555
MANAUS,Vereador,36044,PROFESSORA JESUS,36,AGIR,681
MANAUS,Vereador,36063,MIRELLA LAUSCHNER,36,AGIR,274
MANAUS,Vereador,36070,CHARLINHO CÃNDIDO,36,AGIR,624
MANAUS,Vereador,36077,ALCIANE MARQUES,36,AGIR,154
MANAUS,Vereador,36090,HUDSON PRAIA,36,AGIR,851
MANAUS,Vereador,36091,PASTOR JHONATAN BORHER,36,AGIR,528
MANAUS,Vereador,36111,FOFINHO DO POVO,36,AGIR,228
MANAUS,Vereador,36121,ALEXANDRE PONTES,36,AGIR,2651
MANAUS,Vereador,36123,ALONSO OLIVEIRA,36,AGIR,6570
MANAUS,Vereador,36190,SARGENTO JOANDERSON,36,AGIR,446
MANAUS,Vereador,36222,GOIABEIRA,36,AGIR,3930
MANAUS,Vereador,36234,LUCIANA DA NELY,36,AGIR,477
MANAUS,Vereador,36321,PASTOR SARGENTO PEREIRINHA,36,AGIR,1363
MANAUS,Vereador,36324,MANILZE DO PARQUE SÃO PEDRO,36,AGIR,120
MANAUS,Vereador,36333,ALAN PINHEIRO,36,AGIR,905
MANAUS,Vereador,36345,JÃNIOR DIAS,36,AGIR,2135
MANAUS,Vereador,36360,SERGINHO CÃMARA,36,AGIR,1460
MANAUS,Vereador,36444,IDENILDE MATOS,36,AGIR,97
MANAUS,Vereador,36447,AÃLTON FERNANDES,36,AGIR,287
MANAUS,Vereador,36449,NOGUEIRA DO MUTIRÃO,36,AGIR,135
MANAUS,Vereador,36456,AMAURI COLARES,36,AGIR,5501
MANAUS,Vereador,36525,KENNY SOUZA,36,AGIR,1573
MANAUS,Vereador,36550,SUZANA BARRETO,36,AGIR,58
MANAUS,Vereador,36555,HAILON FERREIRA,36,AGIR,570
MANAUS,Vereador,36600,CLÃVIS SUCATEIRO LEGAL,36,AGIR,219
MANAUS,Vereador,36622,DIONE CARVALHO,36,AGIR,8823
MANAUS,Vereador,36671,GALHARDO,36,AGIR,80
MANAUS,Vereador,36700,PROFESSOR JOHNNY ALMEIDA,36,AGIR,112
MANAUS,Vereador,36777,ROSINALDO BUAL,36,AGIR,7892
MANAUS,Vereador,36789,JUNIOR NUNES,36,AGIR,5534
MANAUS,Vereador,36800,PAKITO DO DISTRITO,36,AGIR,67
MANAUS,Vereador,36900,NEWTON PONTES,36,AGIR,92
MANAUS,Vereador,36999,MÃRCIA REGINA,36,AGIR,559
MANAUS,Vereador,40000,SEU AMIGO MIMICA,40,PSB,892
MANAUS,Vereador,40001,PROFESSOR ALI,40,PSB,1081
MANAUS,Vereador,40007,REGINA LOIRA DO SALGADO,40,PSB,403
MANAUS,Vereador,40015,RONALDINHO SHOW,40,PSB,261
MANAUS,Vereador,40023,SARGENTO NEGREIROS,40,PSB,263
MANAUS,Vereador,40024,DARIVAN VALENTE,40,PSB,286
MANAUS,Vereador,40040,ELIAS EMANUEL,40,PSB,2172
MANAUS,Vereador,40088,JANUÃRIO ROCHA,40,PSB,657
MANAUS,Vereador,40090,PROFESSORA FÃTIMA FALCÃO,40,PSB,329
MANAUS,Vereador,40100,DR LINDOMAR LIMA,40,PSB,158
MANAUS,Vereador,40101,WELLINGTON MAIS CHEGADO,40,PSB,395
MANAUS,Vereador,40102,PROFESSOR SERAPIÃO,40,PSB,304
MANAUS,Vereador,40111,MARCELO SERAFIM,40,PSB,6646
MANAUS,Vereador,40124,MAYLAN CUNHA,40,PSB,248
MANAUS,Vereador,40140,ALBA SALDANHA,40,PSB,81
MANAUS,Vereador,40141,RENATA MAIA,40,PSB,113
MANAUS,Vereador,40144,GLEYFON FORMIGA,40,PSB,605
MANAUS,Vereador,40177,ENFERMEIRA DOMÃNICA,40,PSB,135
MANAUS,Vereador,40190,TENENTE SOCORRO DANTAS,40,PSB,147
MANAUS,Vereador,40213,ROSINHA DO AMAZONAS,40,PSB,410
MANAUS,Vereador,40222,DERMILSON CHAGAS,40,PSB,4892
MANAUS,Vereador,40223,ALBERTO REIS,40,PSB,767
MANAUS,Vereador,40234,BAIANO,40,PSB,100
MANAUS,Vereador,40321,PIMENTA,40,PSB,232
MANAUS,Vereador,40325,CEARÃ DO SANTA ETELVINA,40,PSB,265
MANAUS,Vereador,40333,CHIQUINHO AMARAL,40,PSB,965
MANAUS,Vereador,40334,VERA AMIGA DA COMPENSA,40,PSB,123
MANAUS,Vereador,40440,MARIVALDO,40,PSB,2522
MANAUS,Vereador,40444,JAMES FIGUEIREDO,40,PSB,1084
MANAUS,Vereador,40448,HUDSON MEDEIROS,40,PSB,597
MANAUS,Vereador,40456,NAYARA PEDROSA,40,PSB,66
MANAUS,Vereador,40555,GLÃRIA CARRATTE,40,PSB,6286
MANAUS,Vereador,40556,PAULO ROCHA,40,PSB,84
MANAUS,Vereador,40567,MAURO FILHO ANIMALESCO,40,PSB,208
MANAUS,Vereador,40633,LUCIANO VIEIRA,40,PSB,307
MANAUS,Vereador,40651,RAUL DA RECICLAGEM,40,PSB,469
MANAUS,Vereador,40666,LEIVSON LUIZ,40,PSB,149
MANAUS,Vereador,40717,KATRYNA BERNARDO,40,PSB,196
MANAUS,Vereador,40757,BINHO DA SAÃDE,40,PSB,213
MANAUS,Vereador,40777,BESSA,40,PSB,5190
MANAUS,Vereador,40789,MÃRCIO ANDRÃ O MISTER,40,PSB,36
MANAUS,Vereador,40888,DRY E GABY,40,PSB,376
MANAUS,Vereador,43043,NILSÃO DA CIDADE NOVA,43,PV,241
MANAUS,Vereador,43123,JUNIOR GAROTO,43,PV,648
MANAUS,Vereador,43133,NADIA CRYYS,43,PV,25
MANAUS,Vereador,43143,LEI DO POVO,43,PV,6
MANAUS,Vereador,43144,JAILDO OLIVEIRA,43,PV,8411
MANAUS,Vereador,43222,IRIS DA RECICLAGEM,43,PV,133
MANAUS,Vereador,43332,EDIVAN BAL DA CONSTRUÃÃO NAVAL,43,PV,149
MANAUS,Vereador,43333,ORLANDO GOMES,43,PV,213
MANAUS,Vereador,43456,LIVIA CARVALHO,43,PV,222
MANAUS,Vereador,43555,WILLIAMIS VIEIRA,43,PV,2951
MANAUS,Vereador,43712,NEGO INÃCIO,43,PV,221
MANAUS,Vereador,43773,LAURA TAVARES,43,PV,60
MANAUS,Vereador,43777,AKIZ ALVES,43,PV,179
MANAUS,Vereador,44000,PROFESSORA THEREZINHA RUIZ,44,UNIÃO,4378
MANAUS,Vereador,44001,CLEBER PINHEIRO ,44,UNIÃO,737
MANAUS,Vereador,44004,MARCELO LIMA,44,UNIÃO,665
MANAUS,Vereador,44007,LUCAS RABELO,44,UNIÃO,1600
MANAUS,Vereador,44016,SARGENTO EUMAR FILHO,44,UNIÃO,705
MANAUS,Vereador,44017,SARGENTO ANDRÃA CRISTINA,44,UNIÃO,305
MANAUS,Vereador,44024,PEPÃ DO EDUCANDOS,44,UNIÃO,549
MANAUS,Vereador,44044,MARCIA NOVÃES ,44,UNIÃO,139
MANAUS,Vereador,44100,ATIVISTA AMAURI GOMES,44,UNIÃO,7788
MANAUS,Vereador,44101,MENAIDE BARROSO,44,UNIÃO,102
MANAUS,Vereador,44111,DIEGO AFONSO,44,UNIÃO,10753
MANAUS,Vereador,44123,EVERTON ASSIS,44,UNIÃO,12429
MANAUS,Vereador,44144,LINA DIAS,44,UNIÃO,73
MANAUS,Vereador,44190,SARGENTO PLÃCIDO,44,UNIÃO,310
MANAUS,Vereador,44193,CORONEL MUNIZ ,44,UNIÃO,3392
MANAUS,Vereador,44220,ANA HOLANDA,44,UNIÃO,506
MANAUS,Vereador,44222,DJ EVANDRO JR,44,UNIÃO,1175
MANAUS,Vereador,44237,TIA NALVA,44,UNIÃO,218
MANAUS,Vereador,44244,DAMIÃO OLIVEIRA,44,UNIÃO,54
MANAUS,Vereador,44300,PROFESSORA JACQUELINE,44,UNIÃO,8081
MANAUS,Vereador,44321,ALDENOR LIMA,44,UNIÃO,9744
MANAUS,Vereador,44333,MARICILIA COSTA,44,UNIÃO,783
MANAUS,Vereador,44344,CRIS PONTES,44,UNIÃO,288
MANAUS,Vereador,44400,PEREIRA LEDORA,44,UNIÃO,369
MANAUS,Vereador,44433,SAIMON BESSA,44,UNIÃO,9625
MANAUS,Vereador,44444,NEIBE ,44,UNIÃO,6484
MANAUS,Vereador,44445,CAPITÃO DILSON CASTRO,44,UNIÃO,5451
MANAUS,Vereador,44454,SINESIO TROVÃO,44,UNIÃO,284
MANAUS,Vereador,44456,KUKA CHAVES ,44,UNIÃO,2337
MANAUS,Vereador,44468,MARIO JOSÃ,44,UNIÃO,435
MANAUS,Vereador,44500,MARCO CASTILHOS,44,UNIÃO,14621
MANAUS,Vereador,44544,TIO VICENTE ,44,UNIÃO,565
MANAUS,Vereador,44555,CAIO ANDRÃ,44,UNIÃO,8019
MANAUS,Vereador,44564,JOAO CLEUSIMAR MATA BOI,44,UNIÃO,1892
MANAUS,Vereador,44567,SOCORRO LOPES,44,UNIÃO,763
MANAUS,Vereador,44666,RENAN DOVAL,44,UNIÃO,596
MANAUS,Vereador,44678,TOALHA PODRE,44,UNIÃO,619
MANAUS,Vereador,44777,DELEGADO MARCELO DIAS,44,UNIÃO,2363
MANAUS,Vereador,44781,MARGARETH DO RIACHO,44,UNIÃO,50
MANAUS,Vereador,44789,DRA. MARLUCIA ,44,UNIÃO,868
MANAUS,Vereador,44888,DEDEIA MEDEIROS,44,UNIÃO,916
MANAUS,Vereador,44999,ALEX AGUIAR,44,UNIÃO,3036
MANAUS,Vereador,45000,DR.NETO LINS,45,PSDB,69
MANAUS,Vereador,45007,CIDINHA SANTOS,45,PSDB,135
MANAUS,Vereador,45045,LAURA CRISTINA,45,PSDB,296
MANAUS,Vereador,45077,LIONS BRUCE,45,PSDB,896
MANAUS,Vereador,45123,PASTORA MAYARA,45,PSDB,738
MANAUS,Vereador,45192,DENISON VILAR DA SAÃDE,45,PSDB,743
MANAUS,Vereador,45222,DR. JOSEPHA ABREU,45,PSDB,490
MANAUS,Vereador,45234,WILLISON MARQUES,45,PSDB,130
MANAUS,Vereador,45262,DAVI INSETO,45,PSDB,136
MANAUS,Vereador,45333,MARFRAN ARAÃJO,45,PSDB,745
MANAUS,Vereador,45345,ANDRÃ MOREIRA,45,PSDB,367
MANAUS,Vereador,45444,GABRIEL ENOCK DO TRANSPORTE,45,PSDB,2491
MANAUS,Vereador,45455,ROSIVALDO CORDOVIL,45,PSDB,8146
MANAUS,Vereador,45456,PANK DA CIDADE DE DEUS,45,PSDB,147
MANAUS,Vereador,45555,RODRIGO CASANOVA,45,PSDB,481
MANAUS,Vereador,45666,MAURO TEIXEIRA,45,PSDB,399
MANAUS,Vereador,45677,STALLONE,45,PSDB,576
MANAUS,Vereador,45678,KARLA MARQUES,45,PSDB,175
MANAUS,Vereador,45696,DR. OLGA FIGUEIREDO,45,PSDB,19
MANAUS,Vereador,45777,HILTON FERREIRA,45,PSDB,197
MANAUS,Vereador,45789,SILVIA CARLA DA INFÃNCIA,45,PSDB,563
MANAUS,Vereador,50000,JOÃO MILAGRES,50,PSOL,129
MANAUS,Vereador,50001,FERNANDO SILVA,50,PSOL,13
MANAUS,Vereador,50050,PROFESSOR RICARDO,50,PSOL,61
MANAUS,Vereador,50080,NETE MOURA,50,PSOL,110
MANAUS,Vereador,50100,SAMPAIO,50,PSOL,53
MANAUS,Vereador,50123,VAL SANTOS,50,PSOL,272
MANAUS,Vereador,50124,LUIZ LOPES,50,PSOL,10
MANAUS,Vereador,50127,CARLA ELY,50,PSOL,26
MANAUS,Vereador,50150,PROFA EVANY,50,PSOL,652
MANAUS,Vereador,50222,WILLIS SILVA,50,PSOL,25
MANAUS,Vereador,50234,PROF.  JOÃO FERNANDES,50,PSOL,67
MANAUS,Vereador,50310,GILMARA GUIMARÃES,50,PSOL,30
MANAUS,Vereador,50333,MANOEL CARDOSO,50,PSOL,25
MANAUS,Vereador,50456,CIRLETE QUEIROZ,50,PSOL,8
MANAUS,Vereador,50500,ÃLEX SOUSA,50,PSOL,622
MANAUS,Vereador,50643,ALMIR FILHO,50,PSOL,45
MANAUS,Vereador,50666,KATIA SORAH,50,PSOL,45
MANAUS,Vereador,50777,LORE CAMARGO,50,PSOL,55
MANAUS,Vereador,50888,RENAN ROTONDANO,50,PSOL,45
MANAUS,Vereador,50990,MAURO COELHO,50,PSOL,127
MANAUS,Vereador,55000,FRANSUÃ,55,PSD,6238
MANAUS,Vereador,55001,REVERSON COLARES,55,PSD,153
MANAUS,Vereador,55007,BETO DA SEVEN,55,PSD,718
MANAUS,Vereador,55013,CLAUDIO PROENÃA,55,PSD,4265
MANAUS,Vereador,55014,DINHO,55,PSD,435
MANAUS,Vereador,55024,INGRID MENDONÃA,55,PSD,344
MANAUS,Vereador,55025,MICHELLE MAIA,55,PSD,2283
MANAUS,Vereador,55026,ERICK MIRANDA ,55,PSD,1209
MANAUS,Vereador,55055,DENISE COÃLHO,55,PSD,396
MANAUS,Vereador,55070,RIAME BRAGA,55,PSD,312
MANAUS,Vereador,55077,NONATO OLIVEIRA,55,PSD,928
MANAUS,Vereador,55081,ALDEMIR MALABA,55,PSD,2184
MANAUS,Vereador,55100,PROFESSOR ALESSANDRO ,55,PSD,1347
MANAUS,Vereador,55111,JORNADA,55,PSD,879
MANAUS,Vereador,55123,EURICO TAVARES,55,PSD,8118
MANAUS,Vereador,55155,HENRIQUE MEDEIROS,55,PSD,3681
MANAUS,Vereador,55177,DENIS MESQUITA,55,PSD,650
MANAUS,Vereador,55180,DELEGADA DÃBORA MAFRA,55,PSD,4519
MANAUS,Vereador,55181,CB MAILSON JESUS,55,PSD,370
MANAUS,Vereador,55190,ODIRLEI DO SINPOL ,55,PSD,425
MANAUS,Vereador,55192,BOMBEIRO MENDES DA DEF CIVIL,55,PSD,684
MANAUS,Vereador,55199,KAROLA CALDAS PRO VIDA,55,PSD,230
MANAUS,Vereador,55222,DRA. BRUNA MUNIZ,55,PSD,778
MANAUS,Vereador,55232,NILCE COSTA,55,PSD,90
MANAUS,Vereador,55322,CHICO MOURA,55,PSD,718
MANAUS,Vereador,55333,PROFESSOR SAMUEL,55,PSD,7232
MANAUS,Vereador,55345,DR ANOAR ,55,PSD,1678
MANAUS,Vereador,55455,SATO DO MAZON,55,PSD,918
MANAUS,Vereador,55555,JANDER LOBATO,55,PSD,7755
MANAUS,Vereador,55557,ENFERMEIRA LONE BEZERRA,55,PSD,280
MANAUS,Vereador,55567,ENFERMEIRA SOCORRO DUTRA,55,PSD,449
MANAUS,Vereador,55622,MARCELO KRAMER,55,PSD,2757
MANAUS,Vereador,55635,ALMIR INACIO,55,PSD,1160
MANAUS,Vereador,55655,ARIGÃ,55,PSD,854
MANAUS,Vereador,55666,DARLENE NEVES RODOVIARIA,55,PSD,96
MANAUS,Vereador,55667,HUDSON JORGE,55,PSD,2128
MANAUS,Vereador,55700,ROSI MATOS ,55,PSD,253
MANAUS,Vereador,55777,ELTON MANÃO,55,PSD,5554
MANAUS,Vereador,55789,DR. PAULINHO TAVARES,55,PSD,958
MANAUS,Vereador,55800,ROSA LIBANIO,55,PSD,115
MANAUS,Vereador,55855,FLAVINHO ARAUJO,55,PSD,2
MANAUS,Vereador,55888,PEIXOTO,55,PSD,4426
MANAUS,Vereador,65065,FRANK LIMA,65,PC do B,496
MANAUS,Vereador,65123,MICHELLE ANDREWS EM MOVIMENTO,65,PC do B,782
MANAUS,Vereador,65233,GUTO RODRIGUES,65,PC do B,176
MANAUS,Vereador,65333,VALDERLI BERNARDO,65,PC do B,2489
MANAUS,Vereador,65444,MIGUEL ALVES,65,PC do B,196
MANAUS,Vereador,65456,DRA LÃCIA OLIVEIRA,65,PC do B,240
MANAUS,Vereador,65656,EDILON QUEIROZ,65,PC do B,1117
MANAUS,Vereador,65777,DARLENE GUILHERME,65,PC do B,57
MANAUS,Vereador,70000,GILMAR NASCIMENTO,70,AVANTE,8847
MANAUS,Vereador,70001,LILIANE ARAÃJO,70,AVANTE,637
MANAUS,Vereador,70003,IRMÃ VANDA BARBOSA,70,AVANTE,2751
MANAUS,Vereador,70007,CRIS PAIVA,70,AVANTE,1455
MANAUS,Vereador,70009,JUNIOR COELHO,70,AVANTE,256
MANAUS,Vereador,70012,DALMIR SALAZAR,70,AVANTE,5282
MANAUS,Vereador,70040,MEYB SEIXAS,70,AVANTE,805
MANAUS,Vereador,70070,PAI AMADO,70,AVANTE,5627
MANAUS,Vereador,70077,BETO DANTAS,70,AVANTE,3827
MANAUS,Vereador,70089,DRA ALCINETE,70,AVANTE,812
MANAUS,Vereador,70100,VIVI LIRA,70,AVANTE,4420
MANAUS,Vereador,70111,RADYR JR,70,AVANTE,4609
MANAUS,Vereador,70123,DAVID REIS,70,AVANTE,11285
MANAUS,Vereador,70125,EDIVALDO BARRETO,70,AVANTE,1214
MANAUS,Vereador,70133,THIAGO QUARA,70,AVANTE,253
MANAUS,Vereador,70190,ZE GOTINHA DA FLORESTA,70,AVANTE,443
